0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
6:ディスプレイ情報のセットアップ開始
11:	モニターの数：1  ディスプレイデバイスの数：7
14:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
26:ディスプレイ情報のセットアップ完了
33:ＤＸライブラリの初期化処理開始
37:	システムの情報を出力します
40:		ＤＸライブラリ Ver3.24b
43:		論理プロセッサの数 : 12
47:		ＯＳ  Windows10 ( Build 19045  )
154:		現時点のＣＰＵ動作速度：大体3.16GHz
157:		ＭＭＸ命令を使用します
161:		ＳＳＥ命令が使用可能です
164:		ＳＳＥ２命令が使用可能です
165:		ＣＰＵベンダ：GenuineIntel
170:		ＣＰＵ名：Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
171:	ＣＯＭの初期化... 成功
174:	非同期読み込み処理の初期化...成功
176:	ファイルアクセス処理の初期化...成功
178:	メモリ総量:16214.43MB  空きメモリ領域:5917.35MB 
179:	タイマーの精度を検査します
180:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
181:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
183:	 
185:	ソフトの二重起動検査... 二重起動されていますが続行します
187:	ウインドウクラスを登録します... 登録に成功しました
189:	ウインドウモード起動用のウインドウを作成します
190:	ウインドウ矩形 ( 377, 277 )-( 1526, 740 )
193:	ウインドウの作成に成功しました
195:	ウインドウを表示します
214:	ＩＭＥを無効にしました
216:	ウインドウスタイルをウインドウモード用に変更します... 完了
237:	XInput DLL の読み込み中... 成功
240:		ジョイパッドの初期化... 
242:			XInput 対応コントローラーのチェックを開始します
243:				XInput 対応コントローラー No.0 をチェック
246:				XInput 対応コントローラー No.0 の接続を確認しました
247:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
248:				XInput 対応コントローラー No.1 をチェック
250:				XInput 対応コントローラー No.1 の接続は確認できませんでした
251:				XInput 対応コントローラー No.2 をチェック
252:				XInput 対応コントローラー No.2 の接続は確認できませんでした
253:				XInput 対応コントローラー No.3 をチェック
255:				XInput 対応コントローラー No.3 の接続は確認できませんでした
256:			XInput 対応コントローラーのチェック完了
256:			ジョイパッドの初期化は正常に終了しました
263:			パッドの数は 2 個です

265:		入力関連の初期化をしました
267:		WASAPI の初期化を行います
277:			デバイス名 : スピーカー (Dell AC511 USB SoundBar)
281:			デフォルト遅延時間 : 10.000 ms
282:			最小遅延時間       : 3.000 ms
283:			遅延時間           : 10.000 ms
285:			チャンネル数  　   : 2 ch
287:			量子化ビット深度   : 32 bit
288:			有効ビット深度　   : 32 bit
289:			サンプリングレート : 48000 Hz
290:			データ形式         : 浮動小数点型
298:			動作モード         : 共有モード
299:		WASAPI の初期化は正常に終了しました
303:		d3d11.dll の読み込み.... 成功
306:		dxgi.dll の読み込み.... 成功
308:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
310:		IDXGIFactory2 を作成します.... 成功
314:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
316:		IDXGIAdapter を列挙
317:			Adapter No.0 Desc:NVIDIA GeForce GTX 1080  VRAM:8059MB
317:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
319:			Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
320:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
321:		API D3D11CreateDevice のアドレスを取得します.... 成功
323:		IDXGIAdapter を取得します.... 成功
325:		IDXGIAdapter1 を取得します.... 成功
327:		IDXGIAdapter2 を取得します.... 成功
328:		IDXGIAdapter3 を取得します.... 成功
330:		IDXGIAdapter4 を取得します.... 成功
332:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
332:		ID3D11Device オブジェクトを取得します.... 成功
451:		IDXGIDevice1 を取得します.... 成功
453:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
454:		[ウインドウモード 1920x1080 ( 779, 109 )-( 1912, 533 )]
455:		IDXGISwapChain2 を作成します.... 成功
458:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
458:		IDXGIOutput を取得します.... 成功
460:		Graphics Device:NVIDIA GeForce GTX 1080
461:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
462:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
463:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
464:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
464:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
465:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
466:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
467:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
468:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
469:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
469:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
470:		ＤＸＴ２テクスチャフォーマットは使えません
471:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
472:		ＤＸＴ４テクスチャフォーマットは使えません
473:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
474:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
474:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
475:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
476:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
477:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
478:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
479:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
480:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
481:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
482:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
483:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
484:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
485:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
486:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
487:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
488:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
489:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
490:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
