0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
5:ディスプレイ情報のセットアップ開始
9:	モニターの数：1  ディスプレイデバイスの数：4
12:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　144Hz  96x96dpi
29:ディスプレイ情報のセットアップ完了
33:ＤＸライブラリの初期化処理開始
37:	システムの情報を出力します
39:		ＤＸライブラリ Ver3.24b
43:		論理プロセッサの数 : 16
46:		ＯＳ  Windows11 ( Build 22631  )
152:		現時点のＣＰＵ動作速度：大体2.29GHz
156:		ＭＭＸ命令を使用します
159:		ＳＳＥ命令が使用可能です
162:		ＳＳＥ２命令が使用可能です
164:		ＣＰＵベンダ：GenuineIntel
168:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
169:	ＣＯＭの初期化... 成功
192:	非同期読み込み処理の初期化...成功
193:	ファイルアクセス処理の初期化...成功
194:	メモリ総量:16085.51MB  空きメモリ領域:10670.26MB 
195:	タイマーの精度を検査します
195:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
196:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
197:	 
198:	ソフトの二重起動検査... 二重起動はされていませんでした
199:	ウインドウクラスを登録します... 登録に成功しました
200:	ウインドウモード起動用のウインドウを作成します
201:	ウインドウ矩形 ( 377, 267 )-( 1526, 750 )
202:	ウインドウの作成に成功しました
203:	ウインドウを表示します
216:	ＩＭＥを無効にしました
217:	ウインドウスタイルをウインドウモード用に変更します... 完了
238:	XInput DLL の読み込み中... 成功
241:		ジョイパッドの初期化... 
241:			XInput 対応コントローラーのチェックを開始します
242:				XInput 対応コントローラー No.0 をチェック
243:				XInput 対応コントローラー No.0 の接続は確認できませんでした
243:				XInput 対応コントローラー No.1 をチェック
244:				XInput 対応コントローラー No.1 の接続は確認できませんでした
245:				XInput 対応コントローラー No.2 をチェック
245:				XInput 対応コントローラー No.2 の接続は確認できませんでした
246:				XInput 対応コントローラー No.3 をチェック
247:				XInput 対応コントローラー No.3 の接続は確認できませんでした
247:			XInput 対応コントローラーのチェック完了
248:			ジョイパッドの初期化は正常に終了しました
259:			パッドの数は 0 個です

260:		入力関連の初期化をしました
262:		WASAPI の初期化を行います
292:			デバイス名 : スピーカー (Realtek(R) Audio)
340:			デフォルト遅延時間 : 10.000 ms
341:			最小遅延時間       : 3.000 ms
342:			遅延時間           : 10.000 ms
343:			チャンネル数  　   : 2 ch
343:			量子化ビット深度   : 32 bit
344:			有効ビット深度　   : 32 bit
345:			サンプリングレート : 48000 Hz
345:			データ形式         : 浮動小数点型
437:			動作モード         : 共有モード
438:		WASAPI の初期化は正常に終了しました
441:		d3d11.dll の読み込み.... 成功
444:		dxgi.dll の読み込み.... 成功
445:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
446:		IDXGIFactory2 を作成します.... 成功
450:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
451:		IDXGIAdapter を列挙
452:			Adapter No.0 Desc:Intel(R) UHD Graphics  VRAM:128MB
453:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
454:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
454:		API D3D11CreateDevice のアドレスを取得します.... 成功
455:		IDXGIAdapter を取得します.... 成功
456:		IDXGIAdapter1 を取得します.... 成功
457:		IDXGIAdapter2 を取得します.... 成功
458:		IDXGIAdapter3 を取得します.... 成功
459:		IDXGIAdapter4 を取得します.... 成功
461:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
461:		ID3D11Device オブジェクトを取得します.... 成功
494:		IDXGIDevice1 を取得します.... 成功
495:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
496:		[ウインドウモード 1920x1080 ( 779, 109 )-( 1912, 553 )]
496:		IDXGISwapChain2 を作成します.... 成功
499:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
500:		IDXGIOutput を取得します.... 成功
501:		Graphics Device:Intel(R) UHD Graphics
501:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
503:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
504:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
504:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
505:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
505:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
506:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
506:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
507:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
508:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
508:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
509:		ＤＸＴ２テクスチャフォーマットは使えません
509:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
510:		ＤＸＴ４テクスチャフォーマットは使えません
510:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
511:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
511:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
512:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
512:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
513:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
513:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
513:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
514:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
515:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
515:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
516:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
516:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
517:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
517:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
518:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
518:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
519:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
520:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
520:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
521:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
521:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
521:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
523:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
523:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
